set(
	SOURCE 
	${SOURCE} 
	${CMAKE_CURRENT_SOURCE_DIR}/BillboardRenderer.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/DelaunayTriangulation.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/FinalCompositing.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/GBuffer.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/GeometryRenderer.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/IndirectLightRenderer.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/IndirectShadowsCreation.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/IndirectSpecularReflections.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/LightRenderer.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/ParticleRenderer.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/RenderManager.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/Renderquad.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/SamplerObject.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/SkyboxRenderer.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/SpriteRenderer.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/StringRenderer2D.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/Tonemapper.cpp 
	PARENT_SCOPE 
)
