set(
	SOURCE 
	${SOURCE} 
	${CMAKE_CURRENT_SOURCE_DIR}/Billboard.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/GraphicEngine.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/Light.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/Material.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/Mesh.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/Particle.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/Renderquad.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/Scene.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/Shader.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/Sprite.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/SSBO.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/TBO.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/Texture.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/UBO.cpp 
	PARENT_SCOPE 
)
