set(
	SOURCE 
	${SOURCE} 
	${CMAKE_CURRENT_SOURCE_DIR}/AnimatedGeoNode.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/AnimatedTransformNode.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/AnimationTrack.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/BillboardNode.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/GeoNode.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/GroupNode.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/LightNode.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/LODNode.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/ParticleNode.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/TransformNode.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/TreeNode.cpp 
	PARENT_SCOPE 
)
