set(
	SOURCE 
	${SOURCE} 
	${CMAKE_CURRENT_SOURCE_DIR}/AnimatedRenderNode.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/DeleteTraverser.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/GroupNode.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/InsertGeometryTraverser.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/RemoveGeometryTraverser.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/RenderGeometryTraverser.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/RenderNode.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/ShaderNode.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/StaticRenderNode.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/TextureNode.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/Traverser.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/TreeNode.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/VertexDeclarationNode.cpp 
	PARENT_SCOPE 
)
