set(
	SOURCE 
	${SOURCE} 
	${CMAKE_CURRENT_SOURCE_DIR}/AABB.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/ComputeShader.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/Light.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/ManagedResource.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/Material.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/Mesh.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/Particle.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/RenderShader.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/Shader.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/Sprite.cpp 
	${CMAKE_CURRENT_SOURCE_DIR}/Texture.cpp 
	PARENT_SCOPE 
)
